location_name,location_id,date,mobility_data_type,mobility_composite,jhu_deaths,jhu_cases
India,163,2020-06-14,observed,-40.7507485082116,9195,320922
India,163,2020-06-15,observed,-40.8195689502651,9900,343091
India,163,2020-06-16,observed,-40.9548219906743,11903,354065
India,163,2020-06-17,observed,-41.1325420948977,12237,366946
India,163,2020-06-18,observed,-41.3253041272375,12573,380532
India,163,2020-06-19,observed,-41.5041734041689,12948,395048
India,163,2020-06-20,observed,-41.6441041313353,13254,410461
India,163,2020-06-21,observed,-41.726927708838,13699,425282
India,163,2020-06-22,observed,-41.7434777638193,14011,440215
India,163,2020-06-23,observed,-41.6951701693175,14476,456183
India,163,2020-06-24,observed,-41.5885159313263,14894,473105
India,163,2020-06-25,observed,-41.4326769500528,15301,490401
India,163,2020-06-26,observed,-41.2395001426639,15685,508953
India,163,2020-06-27,observed,-41.0278628482785,16095,528859
India,163,2020-06-28,observed,-40.8210844104642,16475,548318
India,163,2020-06-29,observed,-40.6457946492348,16893,566840
India,163,2020-06-30,observed,-40.5305957155297,17400,585493
India,163,2020-07-01,observed,-40.4988833415995,17834,604641
India,163,2020-07-02,observed,-40.5660022589665,18213,625544
India,163,2020-07-03,observed,-40.7406787624166,18655,648315
India,163,2020-07-04,observed,-41.020953407958,19268,673165
India,163,2020-07-05,observed,-41.3919283810823,19693,697413
India,163,2020-07-06,observed,-41.8317249701046,20159,719664
India,163,2020-07-07,observed,-42.3213737421646,20642,742417
India,163,2020-07-08,observed,-42.8449179130625,21129,767296
India,163,2020-07-09,observed,-43.385788567273,21604,793802
India,163,2020-07-10,observed,-43.9203624196994,22123,820916
India,163,2020-07-11,observed,-44.4203766356172,22673,849522
India,163,2020-07-12,observed,-44.8624475305766,23174,878254
India,163,2020-07-13,observed,-45.2393684077223,23727,906752
India,163,2020-07-14,observed,-45.5608655955727,24309,936181
India,163,2020-07-15,observed,-45.8425168311334,24914,968857
India,163,2020-07-16,observed,-46.0972496922855,25602,1003832
India,163,2020-07-17,observed,-46.3299580034353,26273,1039084
India,163,2020-07-18,observed,-46.5368840305326,26816,1077781
India,163,2020-07-19,observed,-46.709178571168,27497,1118206
India,163,2020-07-20,observed,-46.8431311648387,28082,1155338
India,163,2020-07-21,observed,-46.9407166895628,28732,1193078
India,163,2020-07-22,observed,-46.9985991932421,29861,1238798
India,163,2020-07-23,observed,-47.0021581122667,30601,1288108
India,163,2020-07-24,observed,-46.9224869812387,31358,1337024
India,163,2020-07-25,observed,-46.7303726853805,32060,1385635
India,163,2020-07-26,observed,-46.4059014375026,32771,1435616
India,163,2020-07-27,observed,-45.9495962805165,33408,1480073
India,163,2020-07-28,observed,-45.3821722458775,33425,1483156
India,163,2020-07-29,observed,-44.7347888096212,34955,1581963
India,163,2020-07-30,observed,-44.0449800242329,35718,1634746
India,163,2020-07-31,observed,-43.3533406749393,36511,1695988
India,163,2020-08-01,observed,-42.6941719420341,37364,1750723
India,163,2020-08-02,observed,-42.0905874993658,38135,1803695
India,163,2020-08-03,observed,-41.5595971959016,38938,1855745
India,163,2020-08-04,observed,-41.1123947223372,39795,1908254
India,163,2020-08-05,observed,-40.7575427093017,40699,1964536
India,163,2020-08-06,observed,-40.4971255735539,41585,2027074
India,163,2020-08-07,observed,-40.3230799713607,42518,2088611
India,163,2020-08-08,observed,-40.2148956377215,43379,2153010
India,163,2020-08-09,observed,-40.1475937649668,44386,2215074
India,163,2020-08-10,observed,-40.1084532804379,45257,2268675
India,163,2020-08-11,observed,-40.0912184088269,46091,2329638
India,163,2020-08-12,observed,-40.0781571064032,47033,2396637
India,163,2020-08-13,observed,-40.0481063475562,48040,2461190
India,163,2020-08-14,observed,-39.9889721688318,49036,2525922
India,163,2020-08-15,observed,-39.8987105447441,49980,2589952
India,163,2020-08-16,observed,-39.7852005246265,50921,2647663
India,163,2020-08-17,observed,-39.6742454607826,51797,2702681
India,163,2020-08-18,observed,-39.5992259517836,52888,2767253
India,163,2020-08-19,observed,-39.582820152426,53866,2836925
India,163,2020-08-20,observed,-39.6294681156682,54849,2905825
India,163,2020-08-21,observed,-39.7259409615939,55794,2975701
India,163,2020-08-22,observed,-39.8479945182899,56706,3044940
India,163,2020-08-23,observed,-39.9687325355268,57542,3106348
